SKU ID,Product Name,Category,Monthly Orders,Revenue,Margin %,Fulfillment %,Basket %,Returns %,Trend (%),Days to Expiry,Profit Proxy,Profit Score,Availability Score,Growth Score,Strategic Score,Service Risk,Expiry Risk,AI Score,Recommended Action
RDH-0243,Oral-B Electric Toothbrush D100 Large,Health & Wellness,1717,172439.71,37.0,98.0,4.1,2.5,13.2,362,60963.47287485,1.0,0.8214285714285713,0.9179487179487179,0.017204301075268814,0.1637362637362638,0.5991091314031181,66.4,PROMOTE
RDH-0184,Tide Laundry Liquid 1kg,Pantry Essentials,3488,156535.76,28.3,97.6,18.8,3.5,14.0,762,41723.1541761472,0.6828318975763009,0.7499999999999988,0.9589743589743589,0.3333333333333333,0.24358974358974406,0.15367483296213813,59.4,PROMOTE
RDH-0254,Oral-B Electric Toothbrush D100 Small,Health & Wellness,1329,140038.62,34.7,98.4,6.5,3.8,13.0,156,45998.90226633313,0.7533157044946062,0.8928571428571438,0.9076923076923077,0.06881720430107527,0.20183150183150142,0.8285077951002227,57.3,PROMOTE
RDH-0251,Oral-B Electric Toothbrush D100 Small,Health & Wellness,1746,170321.77,36.9,97.3,8.1,3.1,2.0,295,59256.1109980898,0.9718548982954681,0.6964285714285706,0.3435897435897436,0.1032258064516129,0.24450549450549486,0.6737193763919822,54.4,MAINTAIN
RDH-0258,Oral-B Electric Toothbrush D100 Medium,Health & Wellness,1215,123189.4,44.0,97.4,6.8,5.7,1.1,270,49784.788455951995,0.8157243557002881,0.714285714285715,0.2974358974358975,0.07526881720430108,0.3706959706959704,0.7015590200445434,46.4,MAINTAIN
RDH-0079,Pepsi Regular 500ml,Beverages,3533,58017.08,24.6,98.4,15.4,2.9,14.8,853,13636.574905979522,0.21983712133631667,0.8928571428571438,1.0,0.2602150537634409,0.1556776556776553,0.0523385300668151,43.9,PROMOTE
RDH-0038,Sweet Corn Fresh 1kg,Fresh & Produce,3199,32281.34,20.9,99.0,41.8,4.1,11.5,3,6405.4794449646,0.10063572650862315,1.0,0.8307692307692307,0.8279569892473119,0.1743589743589743,0.9988864142538976,43.5,MAINTAIN
RDH-0231,Frozen Shrimp 400g,Frozen,1572,65423.55,27.0,97.7,17.3,3.4,12.6,823,16671.303593847,0.2698632749762033,0.7678571428571431,0.8871794871794872,0.3010752688172043,0.2313186813186812,0.08574610244988867,41.9,PROMOTE
RDH-0019,Mushrooms 1kg,Fresh & Produce,4961,46387.56,22.7,98.7,46.8,1.5,4.5,6,10237.190133983398,0.1637997742202982,0.9464285714285718,0.4717948717948718,0.9354838709677419,0.06245421245421229,0.9955456570155902,41.7,MAINTAIN
RDH-0134,Mixed Nuts Roasted 40g,Snacks & Confectionery,3253,59311.45,28.8,98.3,12.2,2.7,14.8,174,16337.9434047984,0.2643679804210628,0.8749999999999993,1.0,0.19139784946236557,0.1525641025641028,0.8084632516703786,41.2,PROMOTE
RDH-0255,Finish Dishwasher Tablets Large,Health & Wellness,1993,115129.46,30.7,97.1,7.2,1.7,6.6,278,33736.31094478046,0.5511723366450704,0.6607142857142844,0.5794871794871795,0.08387096774193549,0.18699633699633753,0.6926503340757239,40.7,MAINTAIN
